Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl_or_empty
Rule 2     print_stmt -> PRINT LPAREN expr RPAREN SEMICOL
Rule 3     comments_lst -> comments_lst comments
Rule 4     comments_lst -> comments
Rule 5     comments -> words_lst
Rule 6     comments_lst_or_empty -> comments_lst
Rule 7     comments_lst_or_empty -> empty
Rule 8     words_lst -> words_lst COMM
Rule 9     words_lst -> COMM
Rule 10    class_decl_or_empty -> class_lst
Rule 11    class_decl_or_empty -> empty
Rule 12    obj_call_stmt -> ID PERIOD PUT LPAREN expr COMMA expr RPAREN SEMICOL
Rule 13    obj_call_stmt -> ID PERIOD CLEAR LPAREN RPAREN SEMICOL
Rule 14    class_lst -> class_lst comments_lst_or_empty class_decl
Rule 15    class_lst -> comments_lst_or_empty class_decl
Rule 16    class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE
Rule 17    access_or_empty -> access_type
Rule 18    access_or_empty -> empty
Rule 19    access_type -> PUBLIC
Rule 20    access_type -> PRIVATE
Rule 21    ext_or_empty -> extends
Rule 22    ext_or_empty -> empty
Rule 23    extends -> EXTENDS ID
Rule 24    decl_lsts -> decl_lsts comments_lst_or_empty decl_lst
Rule 25    decl_lsts -> comments_lst_or_empty decl_lst
Rule 26    decl_lst -> method_decl_stmt
Rule 27    decl_lst -> stmt
Rule 28    var_decl_stmt -> access_or_empty type ID SEMICOL
Rule 29    var_decl_stmt -> access_or_empty type ID EQ expr SEMICOL
Rule 30    func_call_stmt -> access_or_empty type ID EQ ID func_call_params SEMICOL
Rule 31    func_call_stmt -> ID ID EQ NEW ID func_call_params SEMICOL
Rule 32    obj_call_stmt -> ID PERIOD REMOVE LPAREN expr RPAREN SEMICOL
Rule 33    obj_call_stmt -> ID PERIOD ADD LPAREN expr RPAREN SEMICOL
Rule 34    obj_call_stmt -> ID PERIOD ID func_call_params SEMICOL
Rule 35    func_call_params -> LPAREN func_call_param_lst_or_empty RPAREN
Rule 36    func_call_param_lst_or_empty -> func_call_param_lst
Rule 37    func_call_param_lst_or_empty -> empty
Rule 38    func_call_param_lst -> func_call_param_lst COMMA func_call_param
Rule 39    func_call_param_lst -> func_call_param
Rule 40    func_call_param -> expr
Rule 41    method_decl_stmt -> access_or_empty STATIC VOID MAIN method_params LBRACE stmts_or_empty RBRACE
Rule 42    method_decl_stmt -> access_or_empty type ID method_params LBRACE stmts_or_empty RBRACE
Rule 43    method_params -> LPAREN param_or_empty RPAREN
Rule 44    method_params -> LPAREN STRING LBRACK RBRACK ID RPAREN
Rule 45    param_or_empty -> param_lst
Rule 46    param_or_empty -> empty
Rule 47    param_lst -> param_lst COMMA param
Rule 48    param_lst -> param
Rule 49    param -> type ID
Rule 50    stmts_or_empty -> stmt_lst
Rule 51    stmts_or_empty -> empty
Rule 52    stmt_lst -> stmt_lst comments_lst_or_empty stmt
Rule 53    stmt_lst -> comments_lst_or_empty stmt
Rule 54    stmt -> assign_stmt
Rule 55    stmt -> var_decl_stmt
Rule 56    stmt -> if_stmt
Rule 57    stmt -> while_stmt
Rule 58    stmt -> for_stmt
Rule 59    stmt -> try_stmt
Rule 60    stmt -> ret_stmt
Rule 61    stmt -> func_call_stmt
Rule 62    stmt -> print_stmt
Rule 63    stmt -> obj_call_stmt
Rule 64    stmt -> array_lst
Rule 65    stmt -> hash_map
Rule 66    assign_stmt -> ID EQ expr SEMICOL
Rule 67    assign_stmt -> ID EQ expr
Rule 68    assign_stmt -> THIS PERIOD ID EQ expr SEMICOL
Rule 69    if_stmt -> IF LPAREN expr RPAREN scope ELSE scope
Rule 70    if_stmt -> IF LPAREN expr RPAREN scope ELSE IF LPAREN expr RPAREN scope ELSE scope
Rule 71    scope -> LBRACE stmts_or_empty RBRACE
Rule 72    array_lst -> ARRAYLIST LESS type GREATER ID EQ NEW ARRAYLIST LESS type GREATER LPAREN RPAREN SEMICOL
Rule 73    while_stmt -> WHILE LPAREN expr RPAREN scope
Rule 74    for_stmt -> FOR LPAREN type ID EQ expr SEMICOL expr SEMICOL assign_stmt RPAREN scope
